reliability,punctuality,task_quality,success_rate,total_projects,completed_projects,total_hours,availability_hours,project_duration,project_complexity,required_hours,is_suitable
8.14,9.25,6.87,0.6,10,6,84.9,37.7,8.4,8.5,53.9,1
5.25,1.95,6.82,0.5,8,4,77.6,15.2,2.1,4.5,34.4,1
5.68,6.83,5.87,0.333,3,1,26.3,7.8,4.0,9.7,26.6,1
9.03,7.74,5.51,0.6,5,3,52.4,15.9,2.2,4.0,50.1,1
2.69,6.17,5.56,0.5,2,1,51.4,22.5,6.4,7.3,59.6,1
9.17,7.79,6.99,0.947,19,18,214.6,30.2,4.4,8.4,57.8,1
3.76,2.89,2.73,0.0,2,0,43.1,20.0,1.8,1.7,27.7,0
4.12,6.21,6.08,0.0,2,0,138.3,17.3,10.6,7.5,16.0,0
3.61,2.66,0.95,0.0,2,0,56.9,11.9,9.0,6.9,52.3,0
4.53,8.76,4.68,0.375,8,3,107.6,12.4,7.6,7.4,44.4,1
6.7,5.74,5.84,0.667,6,4,66.6,31.9,7.7,4.3,20.9,1
2.73,7.4,3.17,0.0,1,0,43.2,24.3,5.2,1.4,11.5,0
6.69,9.12,7.67,0.692,13,9,112.4,28.8,7.0,7.9,51.7,1
6.65,5.92,5.95,0.75,8,6,71.5,26.1,7.9,5.4,30.1,1
4.03,5.62,7.53,0.0,1,0,40.3,15.9,3.5,9.7,55.5,0
7.19,7.63,5.95,0.5,4,2,176.2,8.0,6.1,9.8,34.2,1
0.31,6.27,2.37,0.0,3,0,124.3,24.6,5.5,8.4,48.2,0
4.52,7.75,5.49,0.333,6,2,80.4,18.8,8.9,7.2,16.7,1
8.37,6.56,5.93,0.75,8,6,153.8,33.5,2.6,7.8,48.4,1
4.47,6.88,6.47,0.333,3,1,50.1,6.3,4.8,2.0,50.4,1
0.09,4.38,4.0,0.0,2,0,41.8,10.9,3.6,3.5,50.2,0
2.03,5.49,3.65,0.0,2,0,209.1,17.1,4.9,6.8,16.1,0
0.0,4.33,7.24,0.0,0,0,13.8,19.3,10.0,8.2,37.6,0
7.36,6.59,5.04,0.333,3,1,26.8,20.0,4.5,1.0,35.6,1
9.46,7.47,7.64,0.714,14,10,204.5,22.8,9.7,9.0,31.7,1
5.53,4.7,3.81,0.0,0,0,34.0,12.8,8.0,7.3,10.2,0
9.47,9.74,8.59,0.882,17,15,187.7,16.2,5.0,9.6,35.0,1
7.24,5.47,6.75,0.7,10,7,186.1,20.4,8.5,6.5,24.8,1
9.77,9.31,9.58,0.737,19,14,262.5,22.2,5.0,1.5,15.6,1
3.45,7.11,5.03,0.0,1,0,9.0,7.5,5.6,5.4,30.2,0
5.38,6.02,6.61,0.286,7,2,129.5,21.1,2.3,3.4,10.9,1
6.95,7.32,8.86,0.5,4,2,84.0,39.4,10.3,1.2,54.9,1
5.17,8.23,3.4,0.5,2,1,84.8,14.5,1.6,9.6,57.1,1
4.26,6.03,6.15,0.333,3,1,31.6,17.4,9.6,6.2,17.3,1
1.16,6.84,1.89,0.0,2,0,126.4,19.2,1.7,2.3,10.4,0
6.77,4.37,5.57,0.4,5,2,122.2,14.2,7.0,4.9,12.2,1
7.08,8.23,8.07,0.967,30,29,503.1,32.8,11.8,6.1,23.0,1
7.71,6.34,7.19,0.75,16,12,136.9,29.1,9.5,5.5,10.6,1
9.12,8.29,9.13,0.938,16,15,193.3,17.4,5.7,1.3,34.0,1
3.6,5.46,4.83,0.4,5,2,110.2,23.4,11.5,6.2,27.9,1
6.11,3.63,7.87,0.333,3,1,36.5,5.8,1.4,2.6,53.3,1
5.51,7.33,7.7,0.733,15,11,130.3,23.3,10.4,2.9,13.6,1
8.51,9.21,9.77,0.875,24,21,265.7,31.4,2.7,8.9,37.0,1
6.56,6.59,6.9,0.5,4,2,69.0,16.4,11.7,3.0,25.2,1
7.82,5.82,7.8,0.786,14,11,116.1,28.6,8.8,2.5,49.0,1
6.19,6.98,3.55,0.4,5,2,175.1,21.6,8.7,7.4,33.1,1
5.46,5.66,3.24,0.0,2,0,208.0,22.1,8.7,7.5,38.1,0
4.72,0.0,3.87,0.0,1,0,32.3,5.5,10.2,1.1,45.2,0
0.77,3.36,5.6,0.0,2,0,79.4,22.3,3.0,8.2,37.6,0
7.69,6.63,5.96,0.727,11,8,90.7,28.7,4.2,3.8,27.6,1
7.33,4.7,4.77,0.4,5,2,184.5,17.8,8.4,6.7,19.9,1
6.82,6.7,7.31,0.875,8,7,70.0,25.1,9.1,7.3,31.1,1
5.2,6.42,6.9,0.875,8,7,81.6,17.3,7.6,6.6,42.4,1
5.26,8.17,5.62,0.8,10,8,146.7,37.1,3.2,6.3,45.1,1
5.16,5.93,3.5,0.286,7,2,84.4,6.9,9.2,9.2,31.7,1
7.62,9.21,6.41,0.625,8,5,169.0,33.5,1.2,3.2,20.7,1
9.05,6.84,8.94,0.643,14,9,238.8,29.6,6.9,3.4,28.4,1
5.29,5.99,5.15,0.0,2,0,43.9,13.9,8.1,9.4,13.2,0
2.64,0.81,2.76,0.0,2,0,42.4,18.1,3.9,2.4,18.0,0
8.5,9.04,7.46,0.88,25,22,205.9,22.2,4.4,3.2,35.8,1
3.47,4.02,6.52,0.5,8,4,104.3,15.1,3.1,8.7,43.8,1
4.49,4.76,5.09,0.0,2,0,25.9,18.9,3.5,2.1,18.3,0
9.48,9.42,7.25,0.692,13,9,214.8,21.0,4.9,1.9,21.1,1
5.58,3.87,6.7,0.0,2,0,176.8,17.3,7.1,4.7,31.4,0
7.13,7.58,5.8,0.5,6,3,55.7,18.8,3.3,4.5,54.8,1
5.44,3.98,7.31,0.667,6,4,106.3,21.3,1.1,7.5,36.8,1
4.15,4.61,0.25,0.0,2,0,123.1,14.3,1.8,4.5,50.2,0
3.16,3.5,5.69,0.0,2,0,19.8,12.5,9.8,4.9,59.9,0
3.88,4.97,3.92,0.5,4,2,32.4,9.4,8.3,5.4,10.3,1
0.85,4.48,6.72,0.0,0,0,43.8,20.6,9.3,8.2,35.9,0
9.57,10.0,7.78,0.87,23,20,294.0,29.5,8.0,2.4,33.7,1
6.29,4.73,4.82,0.5,4,2,42.4,6.5,8.7,4.4,51.1,1
4.51,7.28,4.16,0.5,6,3,63.4,18.2,10.0,8.0,48.0,1
9.39,8.76,7.96,0.667,18,12,159.0,15.8,10.7,3.2,37.9,1
7.26,9.66,9.17,0.84,25,21,203.5,17.4,12.0,3.9,47.4,1
2.97,2.17,3.56,0.0,0,0,76.6,16.3,4.4,6.9,21.6,0
9.12,9.83,8.89,0.952,21,20,212.2,29.5,11.9,7.8,32.1,1
7.14,3.97,4.97,0.364,11,4,118.3,18.5,8.5,4.4,57.1,1
10.0,8.5,9.51,0.882,17,15,181.7,19.5,8.8,5.1,43.4,1
5.91,4.94,6.4,0.2,5,1,48.3,16.5,4.0,9.3,39.2,1
4.8,5.77,5.69,0.6,5,3,148.6,8.9,9.1,3.6,50.1,1
2.69,4.52,4.13,0.0,2,0,19.5,24.5,10.0,8.7,56.9,0
7.83,8.32,7.84,0.7,20,14,169.2,18.7,11.7,7.8,58.4,1
6.15,8.25,6.22,0.714,7,5,59.2,20.3,9.9,2.3,27.1,1
0.05,3.73,6.43,0.0,1,0,15.8,17.5,4.0,5.4,14.1,0
7.34,8.3,6.34,0.833,12,10,206.1,24.3,3.1,5.4,47.1,1
8.5,7.13,8.14,0.667,9,6,115.3,27.2,8.1,3.1,37.6,1
6.56,6.13,7.48,0.875,8,7,239.2,29.3,2.6,4.4,49.9,1
7.14,6.19,7.48,0.5,8,4,166.3,34.8,7.9,7.8,17.6,1
7.56,6.34,6.69,0.857,7,6,87.6,26.7,9.4,2.4,34.4,1
6.37,8.87,6.54,0.75,8,6,66.6,15.9,7.1,4.9,52.0,1
8.88,8.45,8.08,0.882,17,15,141.9,30.2,4.1,2.6,29.0,1
6.07,2.89,4.59,0.0,2,0,40.5,6.3,1.2,8.4,36.2,0
4.83,4.95,3.99,0.5,4,2,88.7,11.4,10.3,9.5,54.2,1
4.06,4.53,7.29,0.5,4,2,47.1,11.9,10.2,9.4,19.3,1
8.25,5.89,7.36,0.571,14,8,123.9,31.6,5.5,4.6,54.2,1
3.01,5.07,2.01,0.0,1,0,36.1,21.6,2.3,7.6,36.6,0
8.11,4.91,6.92,0.75,12,9,149.5,37.5,5.4,3.9,10.5,1
3.28,4.17,1.97,0.0,0,0,12.1,6.3,7.5,7.6,11.6,0
9.12,4.57,5.92,0.667,6,4,76.2,12.0,1.6,1.5,44.6,1
7.67,5.6,7.58,0.727,11,8,120.9,36.0,3.4,4.4,50.4,1
0.71,2.57,0.0,0.0,2,0,73.6,15.6,1.4,5.3,30.4,0
8.66,8.55,10.0,0.692,13,9,151.4,38.5,8.3,1.7,27.7,1
6.25,7.74,5.3,0.5,4,2,58.7,18.5,8.2,1.6,29.8,1
8.82,8.17,8.41,0.812,16,13,141.2,27.6,9.0,9.6,21.0,1
2.55,6.47,6.57,0.0,3,0,89.7,21.5,2.6,8.5,37.0,0
0.0,1.99,3.67,0.0,3,0,43.7,5.8,4.0,1.1,58.9,0
4.06,6.71,2.75,0.25,4,1,47.5,24.8,1.3,6.4,43.0,1
6.17,4.27,4.73,0.333,3,1,94.8,23.0,1.9,4.5,15.0,1
7.47,9.55,10.0,0.667,15,10,210.1,39.4,2.5,3.1,53.4,1
2.43,3.81,4.15,0.0,1,0,8.6,20.7,4.4,1.4,39.4,0
6.38,7.25,7.53,0.778,9,7,153.9,20.6,3.5,8.4,56.5,1
6.51,7.89,9.18,0.789,19,15,189.7,19.0,7.3,8.2,48.0,1
7.72,8.04,7.81,0.889,18,16,146.9,15.9,5.3,7.3,19.7,1
6.29,5.51,5.33,0.429,7,3,123.0,12.2,8.4,3.4,14.1,1
4.6,5.61,7.29,0.0,2,0,42.5,13.5,4.6,6.1,52.5,0
7.22,7.71,7.27,0.625,8,5,136.5,21.3,10.5,1.9,16.3,1
5.8,5.62,4.81,0.0,2,0,73.4,16.5,5.7,3.5,48.4,0
5.74,8.11,8.64,0.714,7,5,76.9,27.0,11.2,4.0,33.3,1
9.2,8.31,8.18,0.737,19,14,169.5,31.6,11.6,1.5,54.5,1
5.52,10.0,3.3,0.6,5,3,155.3,20.8,8.4,7.1,57.3,1
8.27,7.98,5.63,0.556,9,5,77.0,35.8,11.1,6.8,15.2,1
8.06,8.07,5.9,0.667,9,6,95.9,30.2,5.3,3.2,14.7,1
8.63,7.16,7.33,0.769,13,10,110.9,29.5,8.6,7.3,47.7,1
6.67,4.0,1.87,0.0,0,0,29.3,17.3,10.3,2.8,16.3,0
4.31,3.9,2.23,0.0,2,0,21.6,16.7,7.0,3.1,41.9,0
3.5,2.94,2.03,0.25,4,1,54.7,17.8,6.1,2.7,45.1,0
6.75,7.06,5.44,0.0,1,0,80.7,19.0,4.6,7.1,29.8,0
2.12,4.23,6.13,0.25,4,1,85.7,25.0,6.0,4.2,30.0,1
7.52,8.29,9.46,0.789,19,15,204.2,16.5,10.0,9.5,42.4,1
3.36,1.85,6.61,0.0,2,0,24.9,19.7,3.3,1.5,37.6,0
8.21,6.32,7.34,0.5,4,2,57.2,10.9,2.6,2.4,31.6,1
6.26,8.23,9.21,0.571,7,4,58.1,13.1,6.7,6.2,56.8,1
4.89,8.07,5.67,0.333,3,1,40.4,7.6,5.8,6.8,29.0,1
9.34,8.71,7.21,0.895,19,17,239.5,29.7,4.9,8.2,37.7,1
2.54,6.23,5.03,0.0,3,0,36.5,17.5,7.3,2.7,13.0,0
5.71,8.38,6.84,0.0,2,0,27.3,12.7,1.6,4.6,35.6,0
5.63,8.51,6.55,0.6,5,3,81.7,37.0,7.1,9.6,12.4,1
10.0,9.1,8.01,0.692,13,9,110.6,28.0,3.7,4.2,59.5,1
6.73,7.47,2.64,0.0,1,0,59.3,13.2,6.4,4.7,11.2,0
7.13,7.81,5.9,0.778,9,7,75.8,22.0,4.8,8.0,59.6,1
8.36,7.25,7.06,0.818,11,9,169.5,36.7,1.7,7.2,17.0,1
4.35,8.52,7.19,0.636,11,7,143.3,27.1,5.6,4.2,39.7,1
5.51,5.84,3.94,0.5,4,2,107.8,16.3,3.9,7.3,38.4,1
6.53,8.2,4.13,0.4,5,2,56.8,19.7,1.3,6.3,57.1,1
8.46,7.61,8.44,0.81,21,17,204.8,37.4,3.2,1.2,53.1,1
5.84,7.36,5.35,0.4,5,2,58.3,16.1,7.5,4.8,40.8,1
9.81,7.01,8.59,0.941,17,16,136.7,31.2,8.4,8.2,56.6,1
10.0,7.02,9.76,0.957,23,22,186.5,20.8,10.9,3.3,21.0,1
9.65,8.5,9.65,0.909,22,20,247.4,22.8,5.5,2.9,58.8,1
5.23,6.59,6.84,0.429,7,3,74.7,13.5,8.1,7.7,21.6,1
7.88,6.2,6.23,0.667,12,8,101.8,21.2,4.5,8.3,53.8,1
6.32,7.71,7.4,0.818,11,9,107.9,31.6,9.3,8.3,57.3,1
7.17,8.44,8.05,0.6,10,6,170.5,28.7,3.1,7.5,35.6,1
7.41,5.77,6.6,0.429,7,3,164.7,5.9,11.6,7.1,41.6,1
8.01,8.4,6.12,0.8,5,4,63.0,23.9,4.8,5.7,32.0,1
9.34,8.15,3.67,0.333,3,1,34.9,21.4,8.1,4.8,32.9,1
6.87,7.3,8.98,0.667,9,6,84.4,15.0,11.1,8.6,47.1,1
8.82,8.67,7.5,0.8,20,16,208.6,33.0,2.2,1.3,59.7,1
6.78,7.07,6.46,0.778,9,7,102.9,39.7,6.3,9.9,47.7,1
7.27,7.22,5.83,0.833,6,5,48.0,22.7,3.7,3.1,13.4,1
9.8,6.73,8.97,0.947,19,18,269.9,27.3,4.6,2.0,57.7,1
7.44,7.44,7.58,0.875,24,21,198.6,16.8,11.0,2.7,51.1,1
4.76,6.88,5.18,0.5,2,1,89.4,23.7,11.0,8.4,54.4,1
7.51,7.48,7.11,0.9,20,18,169.2,22.8,6.5,8.2,47.0,1
3.1,6.25,4.01,0.333,3,1,179.8,24.1,4.9,1.4,19.0,1
6.52,7.52,6.95,0.667,12,8,114.8,30.9,4.9,2.3,39.8,1
3.83,2.26,3.44,0.0,1,0,59.5,17.0,8.7,4.3,51.2,0
8.69,7.03,6.61,0.667,6,4,61.8,24.7,1.9,2.3,24.9,1
9.3,7.44,8.45,0.722,18,13,312.8,20.1,9.2,5.9,54.2,1
3.41,6.24,4.15,0.333,6,2,79.3,9.5,9.2,9.3,31.2,1
5.23,7.12,7.64,0.611,18,11,169.7,31.8,6.0,7.7,27.8,1
6.38,4.89,3.68,0.429,7,3,170.1,15.5,8.8,3.3,32.3,1
8.72,9.25,7.31,0.708,24,17,257.1,30.0,9.0,7.9,58.8,1
7.37,4.0,5.28,0.571,7,4,150.0,8.6,5.7,2.5,45.3,1
4.34,4.25,6.58,0.5,2,1,113.6,18.3,5.8,9.6,46.0,1
0.46,4.35,3.34,0.0,3,0,72.0,24.4,9.0,9.3,48.1,0
4.44,6.85,4.23,0.5,6,3,58.3,6.7,5.8,6.9,31.9,1
4.63,8.1,4.52,0.714,7,5,123.5,27.1,1.9,9.8,35.9,1
5.54,5.85,3.41,0.5,2,1,29.7,8.9,6.6,7.9,13.1,1
7.27,5.68,5.02,0.333,3,1,43.0,7.1,5.0,1.9,48.3,1
0.65,6.88,5.44,0.0,2,0,86.9,10.6,4.5,9.3,12.8,0
7.25,8.12,5.06,0.857,7,6,79.7,30.1,1.9,7.1,56.6,1
5.95,6.33,4.28,0.429,7,3,175.7,20.2,8.4,3.7,19.2,1
3.19,5.78,5.13,0.25,4,1,43.4,20.4,5.7,6.1,11.1,1
8.61,9.81,8.28,0.84,25,21,322.2,24.7,10.1,2.2,56.8,1
5.75,6.63,6.64,0.286,7,2,80.5,10.7,4.3,9.8,42.1,1
5.24,5.91,6.16,0.5,6,3,73.0,17.2,5.9,7.7,21.4,1
8.26,6.61,8.05,0.842,19,16,259.9,18.8,7.6,7.0,31.0,1
3.94,6.2,1.87,0.0,1,0,10.0,12.4,11.8,4.8,35.1,0
4.61,6.95,4.69,0.0,2,0,75.7,6.7,10.5,5.3,13.4,0
5.97,7.49,5.47,0.667,3,2,59.9,10.8,6.2,8.7,25.2,1
8.11,7.78,8.35,0.765,17,13,276.6,23.6,11.9,5.4,19.0,1
6.21,7.26,3.38,0.0,1,0,71.7,10.6,3.0,1.4,11.1,0
5.35,4.34,3.84,0.5,2,1,127.9,13.7,6.9,5.3,29.5,1
6.98,3.45,5.32,0.0,4,0,191.6,7.9,7.4,3.5,24.0,0
